EMAIL, FISCAL-CODE, NAME+SURNAME, PHONE-NUMBER
[email], FRNVLD90C15H501Z, Vlad Franciosi, 323 4988760
[email], BKTJRY90C15H501Z, Jeremy Bukator, 349 5771104
[email],AAA,CIAO,33333333
[email],AAA,mario,33333333
[email],AAA,mario,33333333
[email],AAA,mario,33333333
[email],AAA,mario,33333333
[email],AAA,mario,33333333
[email],AAA,mario,33333333
[email],AAA,mario,33333333
[email],AAA,mario,33333333
[email],AAA,mario,33333333
[email],AAA,mario,33333333
[email],AAA,mario,33333333
[email],aaaaa,mario,33333333
[email],gFhhHNhuJh,salvo,222222222
[email],gFhhHNhuJh,salvo,22222
[email],gFhhHNhuJh,salvo,22222
[email],gFhhHNhuJh,salvo,22222
[email],gFhhHNhuJh,salvo,22222
[email],gFhhHNhuJh,salvo,22222
[email],gFhhHNhuJh,salvo,22222
[email],gFhhHNhuJh,salvo,22222
[email],gFhhHNhuJh,salvo,22222
[email],gFhhHNhuJh,salvo,22222
[email],gFhhHNhuJh,salvo,22222
[email],gFhhHNhuJh,salvo,22222
[email],gFhhHNhuJh,salvo,22222
[email],gFhhHNhuJh,salvo,22222
[email],gFhhHNhuJh,salvo,22222
[email],gFhhHNhuJh,salvo,22222
[email],gFhhHNhuJh,salvo,22222
[email],gFhhHNhuJh,salvo,22222
[email],gFhhHNhuJh,salvo,22222
[email],gFhhHNhuJh,salvo,22222
